,ID,Team,Conference,Season,GP,Wins,Losses,Points,FGM,FGA,TPM,TPA,NCAA
214,34,LIU Post,ECC,2013-14,29,17,12,2308,819,1918,156,519,0
215,34,LIU Post,ECC,2014-15,30,17,13,2178,784,1797,156,494,0
216,34,LIU Post,ECC,2015-16,30,18,12,2303,809,1921,194,549,0
217,34,LIU Post,ECC,2016-17,28,10,18,2084,747,1738,235,641,0
218,34,LIU Post,ECC,2017-18,29,11,18,2102,736,1773,268,719,0
219,34,LIU Post,ECC,2018-19,25,0,25,1621,587,1660,167,582,0
220,35,Mercy,ECC,2008-09,24,1,23,1334,486,1277,92,319,0
221,35,Mercy,ECC,2009-10,28,1,27,1820,657,1715,182,574,0
222,35,Mercy,ECC,2010-11,25,2,23,1673,653,1607,143,466,0
223,35,Mercy,ECC,2011-12,26,4,22,1655,646,1544,102,344,0
224,35,Mercy,ECC,2012-13,26,4,22,1790,671,1616,144,484,0
225,35,Mercy,ECC,2013-14,26,3,23,1797,634,1627,155,519,0
226,35,Mercy,ECC,2014-15,26,8,18,1844,665,1542,149,402,0
227,35,Mercy,ECC,2015-16,29,13,16,2213,797,1947,166,507,0
228,35,Mercy,ECC,2016-17,28,2,26,1936,696,1737,183,577,0
229,35,Mercy,ECC,2017-18,29,10,19,2236,821,1962,191,612,0
230,35,Mercy,ECC,2018-19,26,8,18,1831,661,1563,182,553,0
231,11,Merrimack,NE10,2008-09,29,20,9,2333,808,1865,258,777,1
232,11,Merrimack,NE10,2009-10,31,21,10,2406,843,1920,267,738,1
233,11,Merrimack,NE10,2010-11,27,13,14,1958,763,1715,198,552,0
234,11,Merrimack,NE10,2011-12,26,15,11,1771,680,1538,124,378,0
235,11,Merrimack,NE10,2012-13,27,12,15,1899,750,1698,143,421,0
236,11,Merrimack,NE10,2013-14,26,9,17,1887,676,1639,159,500,0
237,11,Merrimack,NE10,2014-15,29,17,12,2308,827,1858,267,714,0
238,11,Merrimack,NE10,2015-16,27,15,12,2252,800,1785,221,617,0
239,11,Merrimack,NE10,2016-17,31,19,12,2410,896,1949,237,693,1
240,11,Merrimack,NE10,2017-18,32,20,12,2393,890,1933,260,716,1
241,11,Merrimack,NE10,2018-19,32,22,10,2368,865,1899,277,789,1
242,39,Molloy,ECC,2008-09,24,5,19,1681,619,1509,92,314,0
243,39,Molloy,ECC,2009-10,32,13,19,2316,850,1991,159,524,0
244,39,Molloy,ECC,2010-11,26,9,17,1636,574,1352,131,400,0
245,39,Molloy,ECC,2011-12,27,8,19,1815,613,1485,141,423,0
246,39,Molloy,ECC,2012-13,28,18,10,1846,674,1666,143,486,0
247,39,Molloy,ECC,2013-14,30,17,13,2314,828,1947,175,543,0
248,39,Molloy,ECC,2014-15,29,16,13,2102,735,1761,182,556,0
249,39,Molloy,ECC,2015-16,28,9,19,2102,772,1834,198,637,0
250,39,Molloy,ECC,2016-17,29,18,11,2371,868,1790,156,467,0
251,39,Molloy,ECC,2017-18,30,9,21,2153,770,1816,207,599,0
252,39,Molloy,ECC,2018-19,31,21,10,2484,896,2102,245,687,1
253,5,New Haven,NE10,2008-09,25,7,19,1499,572,1346,134,396,0
254,5,New Haven,NE10,2009-10,27,5,22,1734,657,1532,137,469,0
255,5,New Haven,NE10,2010-11,26,8,18,1668,621,1383,212,560,0
256,5,New Haven,NE10,2011-12,28,15,13,1784,625,1502,188,557,0
257,5,New Haven,NE10,2012-13,29,20,9,1906,651,1529,207,590,1
258,5,New Haven,NE10,2013-14,30,21,9,2106,726,1652,198,602,1
259,5,New Haven,NE10,2014-15,27,15,12,1702,623,1482,187,581,0
260,5,New Haven,NE10,2015-16,26,8,18,1652,567,1360,225,650,0
261,5,New Haven,NE10,2016-17,29,15,14,2009,726,1662,204,625,0
262,5,New Haven,NE10,2017-18,27,17,10,2005,719,1505,239,649,0
263,5,New Haven,NE10,2018-19,31,21,10,2260,823,1695,267,713,1
264,22,Nyack,CACC,2008-09,30,10,20,2069,741,1789,151,421,0
265,22,Nyack,CACC,2009-10,28,15,13,2061,745,1696,195,500,0
266,22,Nyack,CACC,2010-11,25,3,22,1492,556,1461,138,442,0
267,22,Nyack,CACC,2011-12,28,1,27,1881,695,1664,146,458,0
268,22,Nyack,CACC,2012-13,25,5,20,1494,530,1377,139,455,0
269,22,Nyack,CACC,2013-14,25,10,15,1798,594,1454,149,439,0
270,22,Nyack,CACC,2014-15,26,7,19,1770,630,1548,152,497,0
271,22,Nyack,CACC,2015-16,26,11,15,1851,655,1550,176,534,0
272,22,Nyack,CACC,2016-17,26,7,19,1860,666,1538,169,519,0
273,22,Nyack,CACC,2017-18,26,7,19,1763,645,1541,216,638,0
274,22,Nyack,CACC,2018-19,27,6,21,1889,688,1660,147,506,0
275,36,NYIT,ECC,2008-09,24,13,11,1756,591,1421,194,572,0
276,36,NYIT,ECC,2009-10,32,14,18,2216,827,1848,171,500,0
277,36,NYIT,ECC,2010-11,28,13,15,1935,673,1535,199,565,0
278,36,NYIT,ECC,2011-12,26,11,15,1864,694,1603,138,392,0
279,36,NYIT,ECC,2012-13,29,19,10,2141,784,1685,139,451,0
280,36,NYIT,ECC,2013-14,26,10,16,1988,713,1628,199,585,0
281,36,NYIT,ECC,2014-15,29,14,15,2329,810,1759,254,668,0
282,36,NYIT,ECC,2015-16,26,3,23,1895,682,1663,186,631,0
283,36,NYIT,ECC,2016-17,26,8,18,2047,744,1721,154,523,0
284,36,NYIT,ECC,2017-18,30,5,25,2296,840,1964,148,513,0
285,36,NYIT,ECC,2018-19,27,3,24,1920,682,1683,199,584,0
286,6,Pace,NE10,2008-09,26,9,18,1860,638,1663,171,550,0
287,6,Pace,NE10,2009-10,29,10,19,2037,722,1742,212,607,0
288,6,Pace,NE10,2010-11,27,11,16,1830,671,1696,133,468,0
289,6,Pace,NE10,2011-12,25,11,14,1607,566,1365,134,410,0
290,6,Pace,NE10,2012-13,26,9,17,1662,602,1540,113,402,0
291,6,Pace,NE10,2013-14,26,7,19,1747,623,1552,133,439,0
292,6,Pace,NE10,2014-15,28,5,23,1686,609,1592,167,604,0
293,6,Pace,NE10,2015-16,28,9,19,1930,709,1671,173,506,0
294,6,Pace,NE10,2016-17,28,7,21,1892,699,1661,206,609,0
295,6,Pace,NE10,2017-18,28,8,20,1957,712,1658,153,502,0
296,6,Pace,NE10,2018-19,30,16,14,2117,757,1698,157,570,0
297,19,Post,CACC,2008-09,27,16,12,2099,770,1792,216,642,0
298,19,Post,CACC,2009-10,30,14,16,2296,857,1985,152,504,0
299,19,Post,CACC,2010-11,32,18,14,2255,837,2044,245,717,0
300,19,Post,CACC,2011-12,28,13,15,1908,720,1746,158,470,0
301,19,Post,CACC,2012-13,25,13,12,1831,652,1576,247,640,0
302,19,Post,CACC,2013-14,24,9,15,1799,657,1519,212,575,0
303,19,Post,CACC,2014-15,26,12,14,1834,662,1634,198,569,0
304,19,Post,CACC,2015-16,27,14,13,1978,729,1668,206,602,0
305,19,Post,CACC,2016-17,27,11,16,1831,685,1629,176,538,0
306,19,Post,CACC,2017-18,28,7,21,1923,728,1755,218,658,0
307,19,Post,CACC,2018-19,28,10,18,2251,840,2017,239,728,0
308,37,Queens (N.Y.),ECC,2008-09,27,7,20,1895,668,1639,171,552,0
309,37,Queens (N.Y.),ECC,2009-10,30,19,11,2238,799,1778,146,449,0
310,37,Queens (N.Y.),ECC,2010-11,23,17,7,1713,594,1357,152,446,0
311,37,Queens (N.Y.),ECC,2011-12,26,4,22,1611,573,1440,148,435,0
312,37,Queens (N.Y.),ECC,2012-13,27,11,16,1855,649,1568,144,483,0
313,37,Queens (N.Y.),ECC,2013-14,27,9,18,1753,616,1458,124,400,0
314,37,Queens (N.Y.),ECC,2014-15,28,7,21,1966,695,1604,251,665,0
315,37,Queens (N.Y.),ECC,2015-16,25,11,14,1821,690,1552,156,489,0
316,37,Queens (N.Y.),ECC,2016-17,26,13,13,2010,710,1551,228,604,0
317,37,Queens (N.Y.),ECC,2017-18,25,9,16,1841,643,1525,235,667,0
318,37,Queens (N.Y.),ECC,2018-19,28,7,21,1773,626,1675,202,682,0
319,33,Roberts Wesleyan,ECC,2008-09,0,0,0,0,0,0,0,0,0
320,33,Roberts Wesleyan,ECC,2009-10,0,0,0,0,0,0,0,0,0
321,33,Roberts Wesleyan,ECC,2010-11,0,0,0,0,0,0,0,0,0
322,33,Roberts Wesleyan,ECC,2011-12,0,0,0,0,0,0,0,0,0
323,33,Roberts Wesleyan,ECC,2012-13,30,8,22,1974,733,1820,181,589,0
324,33,Roberts Wesleyan,ECC,2013-14,28,13,15,1915,693,1687,166,494,0
325,33,Roberts Wesleyan,ECC,2014-15,26,10,16,1807,678,1559,164,485,0
326,33,Roberts Wesleyan,ECC,2015-16,26,8,18,2016,719,1638,260,703,0
327,33,Roberts Wesleyan,ECC,2016-17,27,3,24,2021,740,1707,184,549,0
328,33,Roberts Wesleyan,ECC,2017-18,28,14,14,2124,732,1749,211,617,0
329,33,Roberts Wesleyan,ECC,2018-19,30,16,14,2214,770,1764,227,678,0
330,12,Saint Anselm,NE10,2008-09,30,17,13,2292,810,1869,248,665,0
331,12,Saint Anselm,NE10,2009-10,32,20,12,2402,858,1905,236,628,1
332,12,Saint Anselm,NE10,2010-11,30,21,9,2270,820,1838,208,594,0
333,12,Saint Anselm,NE10,2011-12,26,12,14,1790,628,1521,183,484,0
334,12,Saint Anselm,NE10,2012-13,29,23,6,2349,862,1858,245,639,1
335,12,Saint Anselm,NE10,2013-14,29,21,8,2471,899,1900,271,695,1
336,12,Saint Anselm,NE10,2014-15,29,19,10,2396,871,1837,247,686,1
337,12,Saint Anselm,NE10,2015-16,31,23,8,2622,941,1895,293,690,1
338,12,Saint Anselm,NE10,2016-17,29,20,9,2476,873,1822,281,702,1
339,12,Saint Anselm,NE10,2017-18,31,22,9,2567,908,1874,279,723,1
340,12,Saint Anselm,NE10,2018-19,32,26,6,2638,939,1920,285,718,1
341,13,Saint Michael's,NE10,2008-09,24,10,15,1508,558,1358,137,422,0
342,13,Saint Michael's,NE10,2009-10,25,9,16,1679,619,1415,195,535,0
343,13,Saint Michael's,NE10,2010-11,28,13,15,1771,653,1548,179,530,0
344,13,Saint Michael's,NE10,2011-12,26,11,15,1717,600,1409,184,519,0
345,13,Saint Michael's,NE10,2012-13,26,8,18,1563,569,1445,192,565,0
346,13,Saint Michael's,NE10,2013-14,27,18,9,2125,755,1617,233,601,0
347,13,Saint Michael's,NE10,2014-15,30,19,11,2245,805,1825,275,723,0
348,13,Saint Michael's,NE10,2015-16,26,7,19,1844,683,1579,154,441,0
349,13,Saint Michael's,NE10,2016-17,26,5,21,2011,740,1620,162,416,0
350,13,Saint Michael's,NE10,2017-18,26,7,19,1923,686,1637,252,688,0
351,13,Saint Michael's,NE10,2018-19,26,7,19,1865,679,1623,192,527,0
352,1,Saint Rose,NE10,2008-09,28,11,17,1906,715,1630,131,413,0
353,1,Saint Rose,NE10,2009-10,28,15,13,2110,726,1565,220,543,0
354,1,Saint Rose,NE10,2010-11,31,22,9,2399,817,1821,187,496,1
355,1,Saint Rose,NE10,2011-12,25,7,18,1635,602,1410,93,304,0
356,1,Saint Rose,NE10,2012-13,29,15,14,1933,713,1657,121,380,0
357,1,Saint Rose,NE10,2013-14,26,12,14,2036,758,1644,125,372,0
358,1,Saint Rose,NE10,2014-15,28,9,19,1805,663,1581,204,600,0
359,1,Saint Rose,NE10,2015-16,27,13,14,2002,730,1541,173,479,0
360,1,Saint Rose,NE10,2016-17,34,26,8,2570,934,1948,214,549,1
361,1,Saint Rose,NE10,2017-18,31,21,10,2300,844,1805,257,682,1
362,1,Saint Rose,NE10,2018-19,27,10,17,1923,712,1574,231,609,0
363,7,So. Connecticut,NE10,2008-09,27,2,25,1579,600,1477,91,331,0
364,7,So. Connecticut,NE10,2009-10,27,2,25,1626,592,1439,102,313,0
365,7,So. Connecticut,NE10,2010-11,28,13,15,1916,693,1867,188,651,0
366,7,So. Connecticut,NE10,2011-12,26,13,13,1921,711,1628,158,523,0
367,7,So. Connecticut,NE10,2012-13,27,17,10,2029,731,1615,192,544,0
368,7,So. Connecticut,NE10,2013-14,33,30,3,2844,1032,2293,290,790,1
369,7,So. Connecticut,NE10,2014-15,32,24,8,2849,1024,2181,312,848,1
370,7,So. Connecticut,NE10,2015-16,30,22,8,2713,1023,2213,268,785,1
371,7,So. Connecticut,NE10,2016-17,31,18,13,2436,877,2002,233,698,1
372,7,So. Connecticut,NE10,2017-18,28,16,12,2121,800,1775,201,507,0
373,7,So. Connecticut,NE10,2018-19,31,19,12,2571,938,1948,319,791,0
374,14,So. New Hampshire,NE10,2008-09,32,19,13,1990,712,1677,198,567,0
375,14,So. New Hampshire,NE10,2009-10,29,14,15,1894,680,1612,146,498,0
376,14,So. New Hampshire,NE10,2010-11,26,10,16,1648,580,1461,172,568,0
377,14,So. New Hampshire,NE10,2011-12,24,10,15,1581,581,1358,165,499,0
378,14,So. New Hampshire,NE10,2012-13,30,19,11,2019,701,1688,228,655,1
379,14,So. New Hampshire,NE10,2013-14,27,16,11,1956,685,1585,210,602,0
380,14,So. New Hampshire,NE10,2014-15,32,24,8,2411,835,1811,272,733,1
381,14,So. New Hampshire,NE10,2015-16,34,23,11,2708,924,2027,278,735,1
382,14,So. New Hampshire,NE10,2016-17,30,21,9,2464,865,1825,237,632,1
383,14,So. New Hampshire,NE10,2017-18,27,15,12,2115,728,1591,212,546,0
384,14,So. New Hampshire,NE10,2018-19,26,12,14,1965,721,1565,186,529,0
385,31,St. Thomas Aquinas,ECC,2008-09,15,6,9,927,337,774,72,239,0
386,31,St. Thomas Aquinas,ECC,2009-10,30,6,24,1860,695,1609,123,404,0
387,31,St. Thomas Aquinas,ECC,2010-11,26,5,21,1529,582,1367,102,357,0
388,31,St. Thomas Aquinas,ECC,2011-12,26,9,17,1657,623,1492,121,421,0
389,31,St. Thomas Aquinas,ECC,2012-13,28,5,23,1894,656,1602,154,500,0
390,31,St. Thomas Aquinas,ECC,2013-14,29,15,14,2089,740,1699,169,486,0
391,31,St. Thomas Aquinas,ECC,2014-15,33,21,12,2475,876,1944,191,583,0
392,31,St. Thomas Aquinas,ECC,2015-16,33,28,5,2701,1035,2097,216,588,1
393,31,St. Thomas Aquinas,ECC,2016-17,34,28,6,2926,1102,2157,262,650,1
394,31,St. Thomas Aquinas,ECC,2017-18,33,26,7,2646,926,2019,228,654,1
395,31,St. Thomas Aquinas,ECC,2018-19,32,25,7,2530,890,2011,249,695,1
396,15,Stonehill,NE10,2008-09,29,21,8,1927,714,1577,158,483,1
397,15,Stonehill,NE10,2009-10,30,24,6,1994,735,1627,132,439,1
398,15,Stonehill,NE10,2010-11,31,23,8,2178,797,1753,133,433,1
399,15,Stonehill,NE10,2011-12,34,25,9,2308,801,1935,278,731,1
400,15,Stonehill,NE10,2012-13,26,11,15,1633,583,1400,208,568,0
401,15,Stonehill,NE10,2013-14,26,8,18,1861,682,1608,214,589,0
402,15,Stonehill,NE10,2014-15,29,19,10,2053,742,1659,245,656,1
403,15,Stonehill,NE10,2015-16,33,24,9,2635,928,2002,351,858,1
404,15,Stonehill,NE10,2016-17,27,15,12,2188,791,1591,240,587,0
405,15,Stonehill,NE10,2017-18,29,17,12,2267,813,1754,331,796,0
406,15,Stonehill,NE10,2018-19,29,14,15,2113,749,1663,277,724,0
407,26,USciences,CACC,2008-09,16,3,13,936,361,855,54,163,0
408,26,USciences,CACC,2009-10,16,8,8,986,343,843,92,274,0
409,26,USciences,CACC,2010-11,24,12,12,1603,581,1330,89,349,0
410,26,USciences,CACC,2011-12,24,6,19,1551,567,1292,116,379,0
411,26,USciences,CACC,2012-13,26,13,13,1681,593,1357,123,349,0
412,26,USciences,CACC,2013-14,28,17,11,1935,687,1496,125,377,0
413,26,USciences,CACC,2014-15,31,25,6,2252,828,1737,131,364,1
414,26,USciences,CACC,2015-16,29,17,12,2047,737,1701,112,332,0
415,26,USciences,CACC,2016-17,28,13,15,1864,732,1623,145,401,0
416,26,USciences,CACC,2017-18,29,16,13,1892,686,1667,111,356,0
417,26,USciences,CACC,2018-19,28,11,17,1974,693,1632,185,539,0
418,23,Wilmington (Del.),CACC,2008-09,26,6,20,1711,584,1448,91,290,0
419,23,Wilmington (Del.),CACC,2009-10,29,11,19,1856,679,1546,107,357,0
420,23,Wilmington (Del.),CACC,2010-11,25,8,17,1501,549,1331,128,445,0
421,23,Wilmington (Del.),CACC,2011-12,26,10,16,1804,662,1510,169,489,0
422,23,Wilmington (Del.),CACC,2012-13,24,6,18,1612,590,1370,119,384,0
423,23,Wilmington (Del.),CACC,2013-14,28,9,19,1970,696,1681,142,469,0
424,23,Wilmington (Del.),CACC,2014-15,31,11,20,2195,797,2000,180,575,0
425,23,Wilmington (Del.),CACC,2015-16,28,9,19,2072,765,1814,222,651,0
426,23,Wilmington (Del.),CACC,2016-17,29,19,10,2272,797,1852,222,651,0
427,23,Wilmington (Del.),CACC,2017-18,29,16,13,2153,800,1857,236,710,0
428,23,Wilmington (Del.),CACC,2018-19,29,12,17,2367,853,1924,284,771,0
